![Liebao Adblock Rule]
!Title:猎豹规则（拦截网页、运营商广告）
!Author:猎豹安全浏览器
!Updated:2014-2-11 20:00
!Version:1.0
!Description:猎豹安全浏览器官方过滤规则
!Url:http://dl.liebao.cn/adblock/adfilter.dat


!Temp 临时规则
online.mydirtyhobby.com	$w,$d=online.mydirtyhobby.com
partners.yobt.com	$w,$d=partners.yobt.com
pod.manplay.com	$w,$d=pod.manplay.com
pornoh.info	$w,$d=pornoh.info
pornturbo.com	$w,$d=pornturbo.com
premiumhdv.com	$w,$d=premiumhdv.com
promo.ulust.com	$w,$d=promo.ulust.com
promo1.webcams.nl	$w,$d=promo1.webcams.nl
rough-sex-in-russia.com	$w,$d=rough-sex-in-russia.com
secretbehindporn.com	$w,$d=secretbehindporn.com
sexy.fling.com	$w,$d=sexy.fling.com
vdtranny.co.cc	$w,$d=vdtranny.co.cc
vectorpastel.com	$w,$d=vectorpastel.com
xnxx.com	$w,$d=xnxx.com
youfck.com	$w,$d=youfck.com
yuvutu.com	$w,$d=yuvutu.com
cpfclassifieds.com	$w,$d=cpfclassifieds.com
delvenetworks.com	$w,$d=delvenetworks.com
lightningcast.net	$w,$d=lightningcast.net



!Overall
union.vancl.com/mppics.aspx?source=*&sourcesuninfo=ad-
##[src*="&sourcesuninfo=ad-"]
j.union.ijinshan.com
*/960x60.	$t=image
*/960-90.	$t=image
js.99ddd.com/lhzs/f_jb.js
_ad_top
_ad_right
*/ggtu/*	$t=image
*/globalad/billboard/*
.hosting24.com/j.js
float_ads
*/adfront/**
*/baiduad/*
=GetAd&
/adfclick?
guanggao.js
*/adsJs/*	$t=script
/admode.js
buffer-ad/
buffer-ad.
pause-ad.kuaibo.com
=adstyle_
/admode.js
/moneymaker/js/float.js
*/ggao/*	$t=script|image
*/pagead/*
*/acmsd/*	$t=script|image|object
*AdPreview/*
*/adsview/*
*/adperf/*
*/wads/*
://saead.
*/adsfile.*
*/advertisement.*
*/flvad/*
*/advertising/*
*/ad_images/*
*ClickAd*
*/ad.*
*/ads.*
*/adfiles/*
*/adflash/*
*/adpuba/*
*ad_show*
*/adpub/*
*/advpic/*
*/AdDeliver/*
*/adimage/*
*/adjs/*
*/adphoto/*
*/adpics/*
*/adleft/*
*/adright/*
*/adservice/*
*/ggao/*
*&adsiteid=*
*/adJS.php?*
*/adsimg/*
*/adsunion/*
*/adfile/*
*/adv/*
*/hosting_ads/*
*/guanggao/*
*/guangg/*
*/adserving.*
*/u/_sponsor/*
*/tanchuang/*
*/tuiguang/*
*/gg/*	$t=script|image|object
*/ClickAd?*
*/playerad/*
*/adfsite*
*/SpanAd/*
*/DefaultAd/*
*_ad.js
*/adframe/*
*/ad_images/*
*/ad/*	$t=image|object|script
*_ad/*
*/ads/*	$t=image|object|script
*/adpolestar/*
*/ad_*
*&ads=*
*/adfshow?*
*adsclick?*
*&Ad_ID=*
*/images/ads_*
*click_ad.php?*
*clickad.php?*
*/flashgg/*
*/ad.swf
*/adform=*
*/adshow?*
*&adform=*
*/adzj/*
*/getAdData.ashx*
*&advid=*
*/ADShow.aspx*
*/ad_topic/*
*&adposid=*
*tuiguang*.js
*guanggao*.swf
*270x200*.swf
*320x270*.swf
*680x90*.swf
*980X60.gif
*680x90*.swf
*640X60*.gif
*980X60.swf
*780x65.gif
*780x65.swf
*760x80*.swf
*280x310.swf
*960X90*
!union
.57union.com
.57union.com	$w,$d=57union.com
.egooad.com
.my5058.com
.my5058.com	$w,$d=my5058.com
ee4kdushuba.com
2155ec.com
.d1ad.com
.d1ad.com	$w,$d=d1ad.com
.2bj.cn
.77u.com
.77u.com	$w,$d=77u.com
.uunion.cn
/include/lzMV4.js
/api/gT1gG	$t=script
chanet.com.cn
chanet.com.cn	$w,$d=chanet.com.cn
.haichuanmei.com
.haichuanmei.com	$w,$d=haichuanmei.com
.fqk.com
.fqk.com	$w,$d=fqk.com
/:\/\/([^\/]+\.)?qjwm\.com/	$w,$d=qjwm.com
kuaiwan.com
kuaiwan.com	$w,$d=kuaiwan.com
gs307.com
yinoo.cn
.mimiduo.com
gg.yxdown.com
.qq494.cn/
cpm.feike5.com
cpm.feike5.com	$w,$d=feike5.com
://cpm.dayi55.com/
://cpm.dayi55.com/	$w,$d=dayi55.com
cs.twcczhu.com
cs.twcczhu.com	$w,$d=twcczhu.com
*.googleadsserving.cn/pagead/*
*.doubleclick.net/*
*.googlesyndication.com/pagead/*
drmcmm.baidu.com/*
cpro.baidu.com/*
spcode.baidu.com/*
eiv.baidu.com/*
cbjs.baidu.com/*
nsclick.baidu.com/*
sclick.baidu.com/*
*utk.baidu.com/*
*a.baidu.com/ecom/*.js
*hi.baidu.com/ui/scripts/refer/refer.js
*.acs86.com/*
*zhanzhang.net/*
.allyes.com/
*.ziye8.com/*
*.wowcpc.net/*
*.heziyou.com/*
*.70e.com/*
*.cymfw.com/*
*.2a.com/*
*.all4ad.*/*
*tanx.com/*
irs09.com/*
*mediav.com/*
*.unionli.com/*
*uimg.union178.com/*
*.88210212.com/*
*.hao999.cc/*
*.snyu.com/*
*.9vcpc.cn/*
*.1lo0.net/*
*.youxjia.com/*
*.zjbdt.com/*
*cpc.sogou.com/*
*a.alimama.cn/inf.js
*37cs.com/*
*66ys.cc/d/*
*.yy32.com/*
*snyu.com/*.*
*.wy31.com/*
*.84422.com*
*.2bj.cc*
*.7794.com/*
*ipinyou.com/*
*.bmgad.com/*
*.bidvertiser.com/*
*.uctrac.com/*
predictad.com/*
*.redu.com/*
*.redu-click.com/*
afp.csbew.com/*
*.adshost1.com/*
.na7.cc/*
*.333wan.com/*
*.jingwei.net/*
*.17leyi.com/*
*.y2126.com/*
*/sinaimg.cn/unipro/*
*yoyi.com.cn/*
pfp.sina.com.cn/*
*.adpolestar.net/*
*.adtech.de/*
*.thinkmedia.cn/*
*.questionmarket.com/*
*.nuffnang.com.cn/*
*.37117.com/*
*.adsmarket.com/*
*.cpxinteractive.com/*
*.woniu666.com/*
*.ae.tenpay.com/*
*.channelray.com/*
*.csbew.com/*
*.mnioan-kmast.com/*
*.all-winner.com/*
*.84232.com/*
*.b4u.cn/*
*.17kuxun.com/*
*.17318.cn/*
*.wrating.com/*
*.adsame.com/*
*.qiyou.com/*
*.ok8848.com/*
union.vancl.com/adpic.aspx*
*.union.youdao.com/*
images.sohu.com/cs/jsfile/js/lu.js
*.qq937.com/*.swf
*.mttwm.com/*
*.zjbdt.com/*
*.7794.com/*
*.uu1001.cn/*
*.ylunion.com/*
*.ttuu.com/*
*.scupio.com/*
*.chinaih.com/*
*.union001.com/*
*.onetad.com/*
*.baizoon.com/*
union.vancelle.net/*
*.dianxin.cn/*
*.116b.com/*
*.biz*.sandai.net/*
*.9w.cn/*
*.xifuquan.com/*
*.yunads.com/*
*.cpmstar.com/*
*.trafficrevenue.net/*
qq61.com/*
*.3393.com/*
*.adhai.com/*
union.bokecc.com/*
*.adkongjian.com*
*.shendu.cc*
*.youxitui.net/*
*.155game.com/*
*.heroclick.cn/*
*.picadmedia.com/*
*.yigao.com/*
*.001union.com/*
*.1234lm.com/*
*.unionsky.cn/*
*.00621.com/*
*.369456.com/*
*.wauee.com/*
*.keyyou.net/*
*.maxreturn.cn/*
*.overture.com/*
*.zfjiu.com/*
*.155game.com/*
*.wandie.com/*
union.52xiyou.com/*
*.ad-plus.cn/*
*.6dad.com/*
*.egooad.com/*
*.uctrac.com/
*.chenjingli.com/*
*.tongyehaoshuai.com/*
cpm.fk5.com/*
*.brand.sogou.com/bill/*
inte.sogou.com/*
*.yiwad.com/*
*.190180.com/*
*.ulink.cc/*
*.pc0359.cn/*
*.tjq.com/*
*.unionsky.cn/*
*.gamediad.com/*
*.ads001.com/*
*.googleadservices.com/gampad/*
*.cnxad.com/*
*.100fenlm.cn/*
*.1133.cc/*
*.zjbdt.com/*
*.9v.cn/*
*.mochiads.com/*
*.microad.jp/*
*.unionsky.cn/*
*.xiaoangel.com/*
*.37cs.com/*
*.a3p4.com/*
*.345ads.com*
*.163ads.com*
*.adtouchnetwork.net/*
*.images9999.com/*
afp.csbew.com/*
*.7794.com/*
*.uu06.com/*
*.kfwan.com/*
*.pmc-adtech.com/*
!Old union
*.bmgad.com/*
*.kxso.com/*
*.lianmeng.com/*
*.narrowad.com/*
*.qyclick.com/*
*.scupio.com/*
*.toufang.cn/*
*.utops.cc/*
*.wangmeng.com/*
*.wauee.com/*
*.www-6zg.com/*
*.yo-yi.com/*
*0252.com/*
*1133.cc/*
*11ad.com/*
*160ads.com/*
*1o26.com/*
*37cs.com/*
*37see.com/*
*51vk.com/*
*59163.com/*
*9wad.com/*
*acs86.com/*
*adbrite.com/*
*adchina.com/*
*adecn.com/*
*adengage.com/*
*adpower.cn/*
*ads8.com/*
*ads80.com/*
*adsame.com/*
*adsfactor.cn/*
*adsrevenue.net/*
*adsunion.com/*
*adsystem.clickforce.com.tw/*
*adtology.com/*
*adultadworld.com/*
*adultfriendfinder.com/*
*adv-adserver.com/*
*advadmin.com/*
*advbox.cn/*
*adversalservers.com/*
*advertising.com/*
*adyea.com/*
*all4ad.cn/*
*bdv.bidvertiser.com/*
*boodvd.cn/*
*c.91wan.com/*
*eagao.com/*
*.ebeibei.com/*
*.ewasai.com/*
*.heroclick.cn/*
*.icast.cn/*
*.ifocus.cn/*
*.keydot.net/*
*.keyrun.com/*
*.llook.net/*
*.manyan.ne/*
*.maomao8.com/*
*.moyu.com/*
*.myad.cn/*
*naqigs.com/*
*.netgy.com/*
*.onecpc.cn/*
*onetad.com/*
*.pee.cn/*
*qizhao.com/*
*qunsee.com/*
*sharele.cn/*
*shendu.cc/*
*star8.net/*
*t2click.com/*
*tenoad.com/*
*tjq.com/*
*tuigoo.com/*
*u.mfbaidu.com/*
*un.22w.com/*
*unionbig.com/*
*unionete.cn/*
*unionli.com/*
*unionsky.cn/*
*untang.com/*
*vunion.net/*
*win.io/*
*yiqifa.com/*
*yiqiwin.com/*
*yoyi.com.cn/*
*zhcpm.com/*
*.100fenlm.cn/*
*.21union.com/*
*.37dz.com/*
*.9cpm.com/*
*.9vcpc.cn/*
*.admin6.com/*
*.adsfactor.net/*
*.bmw100.cn/*
*.chanet.com.cn/*
*.channelray.com/*
*.cnxad.com/*
*.cssyouxi.com/*
*.csyouxi.com/*
*.diyiad.com/*
*.ete.cn/*
*.hlwan.com/*
*.jidian5.com/*
*.na7.cc/*
*.onunion.cn/*
*.szvr.com/*
*.tenoad.com/*
*.ulink.cc/*
*.uulian.net/*
*.yoyi.tv/*
*.union178.com/*
*.xi666.com/*
*.xp3366.com/*
*.yxcpm.com/*
*.163ads.com/*
*.sxdvd.com/*
*.1688ad.com/*
*.178gg.com/*
*.333wan.com/*
*.5622.cn/*
*.70950.com/*
*.778669.com/*
*.77union.cn/*
*.84422.com/*
*.9v.cn/*
*.aaalian.com/*
*.ad3588.com/*
*.advooe.com/*
*.at918.com/*
*.baigm.com/*
*.bbtbb.com/*
*.cpm360.com/*
*.dingge.cc/*
*.flunion.cn/*
*.ggylm.com/*
*.ipinyou.com/*
*.is686.com/*
*.jinzhao99.com/*
*.jugao.com/*
*.keyyou.net/*
*.lianmeng123.com/*
*.maxreturn.cn/*
*.mcaadd.com/*
*.redu.com/*
*.redu-click.com/*
*.svem.cc/*
*.ubcpm.com/*
*.uu06.com/*
*.uu1001.cn/*
*.weblianmeng.net/*
*.woniu666.com/*
*.wuyoulm.com/*
*.ylunion.com/*
*.youxitui.net/*
*.1lo0.net/*
*.8le8le.com/*
*.adminatm.com/*
*.egooad.com/*
*.etology.com/*
*.heima8.com/*
*.kinwee.com/*
*.qiyou.com/*
*.yocc.net/*
*.uctrac.com/*
*.wyunion.com/*
*.yigao.com/*
*.11.mu/i.js
*.70e.com/*
*.7794.com/i.js
*.8dulm.com/i.js
*.9165.net/i.js
*.adsue.com/*
*.baizoon.com/i.js
*.jugao.com/i.js
*.kuqi.com/i.js
*.ssrj.net/p/*.js
code1.soua.com/*
cpm.union.52xiyou.com/*
cs.twcczhu.com/p/*
i.84232.com/i.js
j.16975.com/i.js
js.1234lm.com/i.js
js.681.com/i.js
js.6dad.com/i.js
js.a3p4.com/i.js
js.jingwei.net/i.js
js.ta80.com/i.js
js.ylunion.com/i.js
js.zfjiu.com/*/*
s.tiaosa.cn/*
sj.netniu.net/netniu.js
t.yigouw.com/*
u.9wee.com/*
u.caogenhui.cn/*
u.tosee.cn/*
union.dianxin.cn/*
www.heziyou.com/i.js
*.unioncpm.com/*
*.025nf.com/i.js
*.4jtc.com/i.js
*.8peng.com/i.js
*.leshu.com/*
*.myweb.hinet.net/*
*.sw942.com/i.js
*.ugooo.cc/i.js
*/*.union001.com/*
*/*.union009.com/*
*/*.zoomino.cn/*
*.adsfactor.net/*
*.alphagodaddy.com/*site
*.bittads.com/*
*.bloggerads.net/*
*.effiliation.asia/*
*.juicyads.com/*
*.naked.com/*
*.nostringsattached.com/*
*.projectwonderful.com/*
*.trafficrevenue.net/*
*/scripts.chitika.net/eminimalls/amm.js
*.doublepimp.com/*
*.popads.net/*

!video
!ifeng
ifengimg.com/crossdomain.xml	$w
ifengimg.com/*.xml	$w
ifengimg.com/*/aplayer_v5.swf	$w
.ifengimg.com/swf/ifengSkins_diye_v*.swf	$w
.ifengimg.com/swf/ifengVplayer_*.swf	$w
.ifengimg.com/swf/*player_*.swf	$w

!iqiyi
/:\/\/([^\/]+\.)?cupid\.qiyi\.com/	$w
track.cupid.qiyi.com
jsmsg.video.qiyi.com
static.qiyi.com/js/pingback/
uestat.video.qiyi.com
cpro.baidustatic.com
.iqiyi.com/player/cupid/*/pageer.swf
*/track.	$t=script
/:\/\/([^\/]+\.)?afp\.qiyi\.com/	$w
/:\/\/([^\/]+\.)?msg\.video\.qiyi\.com/	$w
.iqiyi.com/player/cupid/*/pageer.swf
/\/ts\.swf$/	$d=iqiyi.com
/:\/\/([^\/]+\.)?msg\.iqiyi\.com/
/:\/\/([^\/]+\.)?afp\.qiyi\.com/
/:\/\/([^\/]+\.)?cupid\.qiyi\.com/
/:\/\/([^\/]+\.)?static\.qiyi\.com\/js\/pingback\//
/:\/\/([^\/]+\.)?jsmsg\.video\.qiyi\.com/
/:\/\/([^\/]+\.)?msg\.video\.qiyi\.com/
/:\/\/([^\/]+\.)?uestat\.video\.qiyi\.com/
###adflash	$d=iqiyi.com
##.first_adv	$d=iqiyi.com
##.seed	$d=iqiyi.com

!sohu.com
v.aty.sohu.com/crossdomain.xml	$w
tv.sohu.com/upload/swf/*/panel/ErrorAds.swf
!*	$d=tv.sohu.com,$w

!youku.com
f.youku.com	$w
!notice.youku.com/notice/js_notify.json
!stat.youku.com/player/addPlayerDurationReport?
valf.atm.youku.com/valf?*	$w
valf.atm.youku.com/crossdomain.xml	$w
f.youku.com/player/*/mp4/fileid/	$w
static.atm.youku.com/Youku2013/	$t=document|object|image
static.atm.youku.com/*taobao	$t=document|object|image
##[id^="youku_ad_"]
###ab_282	$d=soku.com
###ab_26,.AB240,#youkuHtmlCrazyAD_panting_object_node	$d=youku.com
##.mod>object[data^="http://static.atm.youku.com/Youku2013/"]	$d=youku.com

!v1.cn
.pagechoice.net/	$w

!letv.com
letv.com	$w
!player.letvcdn.com
!player.letvcdn.com/p/*/newplayer/	$w
!webp2p.letv.com
!letv.com/main/s?
!/:\/\/([^\/]+\.)?dc\.letv\.com/
!/:\/\/([^\/]+\.)?pro\.hoye\.letv\.com/
/:\/\/([^\/]+\.)?js\.letvcdn\.com\/js\/.*\/stats\//
/:\/\/([^\/]+\.)?player\.letvcdn\.com\/p\/.*\/pb\/pbTip\.swf/
/:\/\/([^\/]+\.)?player\.letvcdn\.com\/p\/.*\/newplayer\/plugins\/game2\//	$t=object
!/:\/\/([^\/]+\.)?letvimg\.com\/gugwl\//
##.j-bigImage1,.j-bigImage	$d=letv.com

!56.com
stat.56.com*
corp.56.com*
acs.56.com*
static.ku6.com*
stat.ku6.com*
gug.ku6cdn.com*
tdcm.tudou.com*
*/adcontrol*
*/adplay*
dcads.sina.com.cn/html.ng/*

media.17173.com/x/*
images.sohu.com/bill/*
*.predictad.com/*
*/acs.*



!Game AD Sites
www.129game.com/*
*.ucjoy.com/*
!Other
j.wit.qq.com/sc/crystal2.js

!ISP
202.102.100.100
1lo0.net/code/popjs.asp
dushi.xjfl.com/update/
lianmen.net:8080/PushWeb/js/
adstyle_msn.htm
218.16.103.69*/openV4.js
218.8.245.188
220.191.158.69
124.160.227.110
61.182.172.6
59.51.96.37
61.172.192.88
218.25.246.118
221.204.249.107
221.231.148.253
119.84.84.56
61.131.89.155
61.132.216.226
61.132.255.222
58.17.163.138
219.153.29.245
221.231.142.110
220.249.160.187
58.17.163.134
125.39.80.116
61.132.255.232
218.25.246.120
218.25.246.118
202.109.129.37
218.25.246.117
172.18.0.133
61.132.255.212
222.186.14.117
61.128.213.23



!For Malicious Web site
hack44.cn/baobei/200200.js
wangshangjia.orintex.com


!For ABP white
nitrome.com/games/ad_settings.xml	$w
pagead2.googlesyndication.com/pagead/scache/	$w,$d=nitrome.com
pagead2.googlesyndication.com/pagead/scache/googlevideoadslibraryas3.swf	$w,$d=bgames.com


!adult
/anquye/alltop.js
/anquye/banner.js
###Class_1_ad>.footad
cdn.cdn-hao.com/js/cpv.js
cdn.cdn-hao.com/js/top.js
cdn.cdn-hao.com/js/zhong.js
###body>#myads
##[align="center"]>a>[src^="http://drmcmm.baidu.com/media/"][width="960"][height="80"]
##[id^="span_myads"],[id^="lovexin"],#ks>.DaKuang,.ks>.DaKuang
/topad.JS
/topad.html
/botad.html
/.*\.com\/js\/mejs\/.*\.js/
###topad>.tad,.box1>.ad
##[class="center margintop border clear data"]>.margintop,[class="center margintop border clear data"]>[width="880"][height="90"],[class="center margintop border clear"]>.margintop
/Template/z1022_dd/	$t=script
###Class_1_ad>[id^="china_ads_div"]
###foot>#foot2>#Class_1_ad
3pp.ddosko.com
.ddosko.com
/.*\/jss\/top\d\.js$/
/.*\/sp\.html$/
/js/nfnfnf_*.js
.2008xxx.com
###floatDiv>#rightFloat
###top>.topSponsor.mt10,.mainArea.px9>.bottomSponsor
/Atemplate/dd_1010/baidu*.js



!othersite
www.gyrc.com.cn/ad/upload/	$w
promo.huanleguang.com	$w
###adl,#adr	$d=anlijun.com
##[class^="gg"],.area	$d=www.qzwb.com
.ik123.com/js/i.js	$w
.qianlong.com/vda/
v.rbc.cn/ad/xmlInfo	$w
adput.ahtv.cn
##[class^="ifrmggcenter"],.a_fl	$d=ca001.com
mnrc.com.cn	$w,$d=mnrc.com.cn
##[class^="gg"]	$d=azpan.com
.danlan.org/KFC
img.cdz8.org/ad*.gif
##[src^="http://img.cdz8.org/ad"]	$d=cdz8.com
###headerAD	$d=jsyks.com
##.header_gg	$d=ruoren.com
pic.0597kk.com/pic
###bbsTopBanner	$d=0597kk.com
###ad_640_130_id	$d=news.joy.cn
##.pause-ad
50bang.org
50bang.org $w,$d=2345.com
liangchan.net/adf/top.js
liangchan.net/aaddaadd/
zhuzhudao.com/scripts/reader_*.js
pic.0597kk.com/pic
###bbsTopBanner	$d=0597kk.com
###ad_640_130_id	$d=news.joy.cn
##.pause-ad
50bang.org
50bang.org $w,$d=2345.com
liangchan.net/adf/top.js
liangchan.net/aaddaadd/
zhuzhudao.com/scripts/reader_*.js
.topInfoC_add>div>div[data-widget-ipadadresource="pad"]



!Site Rule
!tieba
http://tb1*.bdstatic.com	$w,$d=tieba.baidu.com
###aside_ad	$w,$d=tieba.baidu.com
!ydss.cn
##.ad.ad-p4p-baobei	$d=ydss.cn
!pc6.com
d.61165.com/soft*.html
!gezila.com
##.g980_64	$d=gezila.com
static.gezila.com/gimg/
!stockstar.com
same.stockstar.com/s?z=stockstar&c=
!xs52.com
indexgg.js	$d=xs52.com
!bxtd.net
ggad.js	$d=bxtd.net
gglong*.js	$d=bxtd.net
!orzx.co
packages=search	$w,$d=orzx.co
!soft711.com
indexad.js	$d=soft711.com
soft711.com/2013/br.js
!iweihai.cn
pro.iweihai.cn/file/club.php
club.iweihai.cn/js/float.js
pro.iweihai.cn/file/iwh.php
!zol.com.cn
p.zol.com.cn/download/detail.js
!downxia.com
downxia.com/zejs	$t=script
!crsky.com
##.banner.banner-leader,.banner.banner-square	$d=crsky.com
!dbank
###ad_L,ad_M,ad_N	$d=dbank.com
!huacolor.com
huacolor.com/hcjs_	$t=script
!cncrk.com
cncrk.com/505/code/*.js
!lgmi.com
##[id^="openwindows"],[class^="content_ad"],.b_ad,[class$="_ad"],#pagewww>#topwww>.top3	$d=lgmi.com
.lgmi.com/windows/
.lgmi.com/ggimg/
page.lgmi.com/html/*_gg_*.js
!ganji.com
ganji.com	$w,$d=love.ganji.com
!jd-bbs.com
##.wp.a_t,.bm.a_c	$d=jd-bbs.com
!nyhx.com
.nyhx.com/templates/fms_blue/images/ad/*.js	$w,$t=script
!3454.com
.3454.com/i/i.js	$w
!163wh.com
###eis_pad1,.eis_f250ad,.eis_f980ad,.eis_muad	$d=163wh.com
!21food.cn
.21food.cn/include/index/*ad*.js
.21food.cn/include/v2/logoRightAd.jsp
.21food.cn/inc/boabc.jsp
!gxnews.com.cn
user.hongdou.gxnews.com.cn/upload/index/
hongdou.gxnews.com.cn/clientscript/
##img[src^="http://user.hongdou.gxnews.com.cn/upload/index/"]
!pctowap.com
##.dowap_ads	$d=pctowap.com
i.doguo.com/api/vip_discount.js
!gxp.cc
gxp.cc/templates/xskaifa/images/ad/down.js	$w
t.wan789.net/showmyad.asp
##[class*="adx"]	$d=gxp.cc
!66721.com
t.hcu.cc/6.js
/js/hengfu.js
!17732.com
.17732.com/zhonghua/BANNER.js
.17732.com/zhonghua/wenzi.js
.17732.com/zhonghua/you01.js
!beareyes.com.cn
.beareyes.com.cn/*/js/indexfullbanner
!douban.com
mr3.douban.com/*/rda/
!mumayi.net
soft.mumayi.net/js/	$t=object|image
##[src^=" http://soft.mumayi.net/js/"]
!9666.cn
##.dlad	$d=9666.cn
9666.cn/images/ad/	$w
!gexing.com
biz.gexing.com/index_960x90.swf	$w
##.w_960.add_index.clearx,.ad960,.ad160,.add960	$d=gexing.com
!normteam.com
##.a_fr.a_cb
!e23.cn
.e23.cn/ggimages/
.e23.cn/js/aaa.js
##.bdgg,.ydgg,.bdggtb	$d=e23.cn
!21js.com
##.itemFloat	$d=21js.com
www.21js.com/swf/
www.21js.com/js/VodAd.js
##embed[src^="swf/"]	$d=21js.com
!duowan.com
##.ad	$d=duowan.com
!fjsen.com
money.fjsen.com/js/	$t=script
##.ad,#gundongID,#gundongID1	$d=fjsen.com
!cnhubei.com
.cnhubei.com/g2_v12
.cnhubei.com/public/script/2013_bottom.js
.cnhubei.com/javasript/scrollDiv-modify.js
##.couplet,.flash_proxy,.shgg,.scrollItem,[class^="scrollDiv_"]	$d=cnhubei.com
!doyo.cn
.doyo.cn/Tpl/web/Public/images/material/www_couplets/
!webmasterhome.cn
/com\.webmasterhome\.cn\/a\d.*\.js/
/indexed\.webmasterhome\.cn\/js\/b/d.*\.js/
/\.webmasterhome\.cn\/js\/b\d\.js/
!weibo.com
##div[feedtype="ad"],.footer_adv	$d=weibo.com
!tvtalk.cn
.tvtalk.cn/diy/ad_pic/vip	$w,$d=tvtalk.cn
###ad_corner_close	$w,$d=tvtalk.cn
!gasgoo.com
ad.gasgoo.com/advert/js/AdvertLoad	$w
pro.gasgoo.com/promo/AjaxPage	$w
images.gasgoo.com/promotion/
##[id^="Advert_"]	$d=gasgoo.com
##.topAdLeft,.topAdMiddle,.topAdRight,.mainRightAD,.newsAfterAD	$d=gasgoo.com
!kuliwang.com
www.kuliwang.com/1.js
www.kuliwang.com/2.js
www.kuliwang.com/3.js
www.kuliwang.com/4.js
!0597kk.com
.0597kk.com/js/float.js
##.kk_ad,#ads_c_tpc,.ad-text	$d=0597kk.com
##[id^="kk_oTransContainer"]	$d=0597kk.com
!repaik.com
.poco.cn/mypoco/myphoto/	$d=repaik.com
!bendibao.com
##.ad_banner	$d=bendibao.com
##[id^="dad_N"]	$d=bendibao.com
!bdzw.cc
www.bdzw.cc/configs/article/jie1.js	$w
!trip8080.com
www.trip8080.com/js/pv.js	$w
!weibo.com
##.popular_buss	$d=weibo.com
##.M_topic_chris	$d=photo.weibo.com
!766.com
###adl,#adr,#ads	$d=766.com
get.766.com/javascript.php
get.766.com/vars.php
!funshion.com
adm.funshion.com
!wasu.cn
acsystem.wasu.cn/afp/door/
edvertiser.wasu.cn/img_adc/
!0758net.com
##.wp.a_h,.portal_block_summary	$d=bbs.0758net.com
!7826.org
##.h_logo	$d=7826.org
!hao123.com
.hao123img.com/*/hao123.js	$w
!51souxun.com
##.banner	$d=51souxun.com
!comic.131.com
js.131.com/channel/comic/img.js	$w
res*.comic.131.com	$w
!guokr.com
.guokr.com/js/I.js	$w
!srjcxq.com
##.comiis_baner	$d=srjcxq.com
!techweb.com.cn
##.itemFloat	$d=techweb.com.cn
!pc6.com
.pc6.com/js/html/bdtop.html
caiyifz.com
###topbanner2	$d=pc6.com
!3lian.com
.3lian.com/images/f/mi.js	$w
.3lian.com/images/f/	$t=script
.3lian.com/images/fg/	$t=script
!qyer.com
qyer.com	$w,$d=qyer.com
serving-sys.com	$w,$d=qyer.com
!ysx8.net
.ysx8.net/js/down_980.js
.ysx8.net/js/nr101.js
.ysx8.net/js/almm.js
.ysx8.net/js/list_300.js
.ysx8.net/js/wlfloat.js
images.sohu.com/cs/jsfile/js/lu.js
!utstar.com.cn
utstar.com.cn	$w,$d=utstar.com.cn
!mdshw.cn
##[src^="ad/"]	$d=mdshw.cn
!maxtv.cn
vod.maxtv.cn/vad/2012/cq.flv
res.maxtv.cn/Player/plugins/vodads.swf
aclick.maxtv.cn
!people.com.cn
.people.com.cn/ewebeditor/jsp/i.jsp	$w
!smgbb.cn
bilibili.smgbb.cn/html/ads-index.js
.bilibili.tv/html/tbad.html
bilibili.smgbb.cn/html/bdad-
!maixiang.me
cpsadimgshow.php
taobaocdn.com	$d=maixiang.me
!zhibo8.cc
##.ad_left,.ad_right	$d=zhibo8.cc
!china.com
##[src*="gghead950"]	$d=china.com
!mop.com
##.adarea,.adarea_top
!jb51.net
img.jb51.net/zanzhu/
img.jb51.net/inc/con_ad
!shenzhenair.com
shenzhenair.com	$w,$d=shenzhenair.com
!2144.cn
.2144.cn	$w,$d=2144.cn
!kaixin001.com
.kaixin001.com/interface/cpmblank.php
!baidu.com
##.widget-ads,.wgt-ads	$d=baidu.com
!baijob.com
##.detail_ad	$d=baijob.com
!yxfdc.com
yxfdc.com/Scripts/focus/focus1.js
yxfdc.com/Scripts/focus/focus2.js
yxfdc.com/Scripts/video.js
yxfdc.com/Scripts/duilian2.js
###ad,#msg_win	$d=yxfdc.com
##[id^="followDiv"]	$d=yxfdc.com
!yzdb.tv
union.maccms.com/player	$w,$d=yzdb.tv
!emsdy.com
###herder_gg	$d=emsdy.com
!mt30.com
.mt30.com/ok/allbottom.js
.mt30.com/ok/toptl.js
.mt30.com/ok/shouye760.html
!cnmo.com
##.head_guanggao,.guanggao_type1	$d=cnmo.com
!21cbh.com
##[class^="gg"]	$d=21cbh.com
!cnhubei.com
##.ad	$d=cnhubei.com
!5iyq.com
5iyq.com/skin/default/js/topad*.js
img.5iyq.com/
##.wp.a_t,.wp.a_h,.a_pr,.ad,#topShow,#fang-gg,#midShow	$d=5iyq.com
##[id^="fy_"]	$d=5iyq.com
!fdc.com.cn
##.gagao	$d=fdc.com.cn
.fdc.com.cn/cms/	$t=script
.fdc.com.cn/shows/*.gif
!ik123.com
##[id^="ad960"]	$d=ik123.com
http://img.ik123.com/js/i.js	$w
!55188.com
##.gg_head	$d=55188.com
!weather.com.cn
